City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avera,US,33.194,-82.5271,93.54,32,38,11.01,scattered clouds
1,Luderitz,NA,-26.6481,15.1594,55.69,79,1,12.19,clear sky
2,Hermanus,ZA,-34.4187,19.2345,57.61,57,3,6.11,clear sky
3,Cidreira,BR,-30.1811,-50.2056,61.18,77,53,12.03,broken clouds
4,Bambous Virieux,MU,-20.3428,57.7575,72.21,76,89,12.95,overcast clouds
5,Sept-Iles,CA,50.2001,-66.3821,49.35,60,64,10.85,broken clouds
6,Souillac,MU,-20.5167,57.5167,73.17,80,29,10.2,scattered clouds
7,Atuona,PF,-9.8,-139.0333,77.94,62,20,9.04,few clouds
8,Jamestown,US,42.097,-79.2353,66.02,75,100,13.8,overcast clouds
9,Albany,US,42.6001,-73.9662,59.27,88,100,6.53,overcast clouds
10,Ouadda,CF,8.0777,22.4007,70.57,87,100,3.18,overcast clouds
11,Gorontalo,ID,0.5412,123.0595,75.31,96,43,2.1,scattered clouds
12,Spisska Nova Ves,SK,48.9446,20.5615,59.99,80,47,4.09,scattered clouds
13,Severo-Kurilsk,RU,50.6789,156.125,41.4,92,99,3.38,overcast clouds
14,Mount Gambier,AU,-37.8333,140.7667,47.73,79,32,5.01,scattered clouds
15,Rikitea,PF,-23.1203,-134.9692,76.37,78,80,12.28,light rain
16,Gencsapati,HU,47.285,16.5958,56.93,59,8,8.32,clear sky
17,Butaritari,KI,3.0707,172.7902,81.27,69,100,13.71,overcast clouds
18,Sibolga,ID,1.7427,98.7792,77.02,89,26,3.15,scattered clouds
19,Ushuaia,AR,-54.8,-68.3,55.06,62,20,9.22,few clouds
20,Sao Filipe,CV,14.8961,-24.4956,77.11,64,11,10.13,few clouds
21,Olinda,BR,-8.0089,-34.8553,85.73,66,0,9.22,clear sky
22,Kinshasa,CD,-4.3246,15.3215,76.84,86,83,1.54,broken clouds
23,Thompson,CA,55.7435,-97.8558,47.3,39,100,12.68,overcast clouds
24,Jackson,US,42.4165,-122.8345,62.74,44,40,6.91,scattered clouds
25,Bavly,RU,54.393,53.2602,38.48,93,5,6.15,clear sky
26,Wattegama,LK,6.7989,81.4808,77.67,72,99,9.98,overcast clouds
27,Mataura,NZ,-46.1927,168.8643,39.47,95,99,6.04,moderate rain
28,Haftoni,AZ,38.7632,48.7622,65.91,100,0,12.66,clear sky
29,Flin Flon,CA,54.7682,-101.865,51.12,31,84,14.0,broken clouds
30,East London,ZA,-33.0153,27.9116,65.89,89,76,10.02,light rain
31,Clyde River,CA,70.4692,-68.5914,27.46,86,96,6.98,overcast clouds
32,Nouakchott,MR,18.0858,-15.9785,76.93,62,35,19.98,scattered clouds
33,Punta Arenas,CL,-53.15,-70.9167,44.62,100,75,5.75,broken clouds
34,Port Alfred,ZA,-33.5906,26.891,59.18,95,100,5.99,moderate rain
35,Dano,BF,11.15,-3.0667,94.1,29,100,1.79,overcast clouds
36,Emporia,US,38.4039,-96.1817,82.6,54,0,11.5,clear sky
37,Beihai,CN,21.4833,109.1,76.48,87,4,7.56,clear sky
38,Upernavik,GL,72.7868,-56.1549,30.33,83,49,10.31,scattered clouds
39,Manggar,ID,-2.8833,108.2667,79.77,85,86,3.13,overcast clouds
40,Lakselv,NO,70.0513,24.9718,37.22,70,100,5.75,overcast clouds
41,Smithers,CA,54.7804,-127.1743,53.58,60,32,4.52,scattered clouds
42,Busselton,AU,-33.65,115.3333,60.89,78,84,2.46,broken clouds
43,Mission,US,26.2159,-98.3253,95.97,58,40,20.71,scattered clouds
44,Turbat,PK,26.0023,63.044,89.47,41,0,3.53,clear sky
45,Ponta Do Sol,PT,32.6667,-17.1,72.12,78,98,3.51,overcast clouds
46,Pedernales,DO,18.0384,-71.744,88.2,56,100,3.24,overcast clouds
47,Inhambane,MZ,-23.865,35.3833,70.43,86,73,5.23,light rain
48,Qaanaaq,GL,77.484,-69.3632,27.84,87,100,7.36,overcast clouds
49,Adet,ET,11.2644,37.4888,68.36,36,33,8.86,scattered clouds
50,South Bend,US,41.6834,-86.25,81.41,59,0,16.11,clear sky
51,Sinnamary,GF,5.3833,-52.95,81.7,74,37,5.48,scattered clouds
52,Hue,VN,16.4667,107.6,77.11,94,20,0.0,few clouds
53,Hamilton,US,39.1834,-84.5333,83.61,69,40,10.36,scattered clouds
54,Alta Floresta,BR,-9.8756,-56.0861,74.57,40,58,2.84,broken clouds
55,Okahandja,NA,-21.9833,16.9167,56.68,69,7,12.17,clear sky
56,Barsovo,RU,61.1667,73.1667,48.33,90,43,8.84,scattered clouds
57,Zabol,AF,32.25,67.25,68.32,11,0,12.15,clear sky
58,Whyalla,AU,-33.0333,137.5833,54.7,57,0,9.73,clear sky
59,Rostovka,RU,55.3842,71.8891,53.96,54,71,15.03,broken clouds
60,Khatanga,RU,71.9667,102.5,19.94,93,76,4.76,broken clouds
61,Severomuysk,RU,56.1481,113.4267,34.72,86,24,6.46,few clouds
62,Kavieng,PG,-2.5744,150.7967,81.61,78,11,8.48,few clouds
63,Castro,BR,-24.7911,-50.0119,56.32,56,3,6.62,clear sky
64,Baruun-Urt,MN,46.6806,113.2792,59.5,26,42,8.55,scattered clouds
65,Bluff,NZ,-46.6,168.3333,39.79,71,100,19.28,overcast clouds
66,Saint-Philippe,RE,-21.3585,55.7679,71.19,76,42,11.21,scattered clouds
67,Waddan,LY,29.1614,16.139,79.59,25,0,17.36,clear sky
68,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,0,4.61,clear sky
69,Cairns,AU,-16.9167,145.7667,74.07,93,75,8.05,broken clouds
70,Tilichiki,RU,60.4667,166.1,35.46,89,100,1.95,overcast clouds
71,Ibra,OM,22.6906,58.5334,86.13,34,0,3.36,clear sky
72,Bredasdorp,ZA,-34.5322,20.0403,52.95,57,19,4.38,few clouds
73,Veraval,IN,20.9,70.3667,82.08,78,6,14.5,clear sky
74,Kalispell,US,48.1958,-114.3129,44.49,63,100,11.01,overcast clouds
75,Mar Del Plata,AR,-38.0023,-57.5575,57.94,61,0,10.36,clear sky
76,Sladkovo,RU,55.5284,70.3385,51.49,70,84,15.46,broken clouds
77,Tautira,PF,-17.7333,-149.15,78.53,78,10,7.09,clear sky
78,Srednekolymsk,RU,67.45,153.6833,46.54,55,76,4.85,broken clouds
79,Rio Gallegos,AR,-51.6226,-69.2181,44.65,93,100,12.66,light intensity drizzle
80,Slave Lake,CA,55.2834,-114.769,40.06,96,100,9.28,overcast clouds
81,Buarcos,PT,40.166,-8.8768,66.67,75,100,11.79,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,83.03,75,66,12.15,broken clouds
83,Shingu,JP,33.7333,135.9833,62.51,54,100,4.9,overcast clouds
84,Arraial Do Cabo,BR,-22.9661,-42.0278,67.86,73,40,34.52,scattered clouds
85,Cherskiy,RU,68.75,161.3,45.84,72,37,5.86,scattered clouds
86,Provideniya,RU,64.3833,-173.3,38.75,85,100,4.54,overcast clouds
87,Georgetown,MY,5.4112,100.3354,82.33,83,20,0.0,few clouds
88,Nome,US,64.5011,-165.4064,30.27,100,100,6.91,mist
89,New Norfolk,AU,-42.7826,147.0587,42.91,76,2,2.57,clear sky
90,Lavrentiya,RU,65.5833,-171.0,33.24,96,92,6.96,overcast clouds
91,Sorland,NO,67.667,12.6934,44.46,82,42,8.37,scattered clouds
92,Hasaki,JP,35.7333,140.8333,61.2,78,95,15.26,overcast clouds
93,Coquimbo,CL,-29.9533,-71.3436,64.13,59,0,8.05,clear sky
94,Lebu,CL,-37.6167,-73.65,55.56,88,100,24.74,overcast clouds
95,Narsaq,GL,60.9167,-46.05,53.82,63,12,7.34,few clouds
96,Carnarvon,AU,-24.8667,113.6333,69.84,68,26,13.13,scattered clouds
97,Codrington,AU,-38.2667,141.9667,49.71,76,33,6.73,scattered clouds
98,Pembroke,CA,45.8168,-77.1162,58.17,55,100,6.04,overcast clouds
99,Lorengau,PG,-2.0226,147.2712,81.34,79,36,2.91,scattered clouds
100,Sisimiut,GL,66.9395,-53.6735,43.03,50,5,6.17,clear sky
101,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,0,11.5,clear sky
102,Bonfim,BR,3.0833,-59.95,80.19,72,100,1.12,light rain
103,Saskylakh,RU,71.9167,114.0833,30.49,94,100,3.4,overcast clouds
104,Miri,MY,4.4148,114.0089,78.87,85,100,5.84,moderate rain
105,Paamiut,GL,61.994,-49.6678,35.26,88,59,5.06,broken clouds
106,Magomeni,TZ,-6.8,39.25,75.54,80,99,5.75,overcast clouds
107,Norman Wells,CA,65.282,-126.8329,46.44,66,40,10.36,scattered clouds
108,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.72,78,96,15.17,overcast clouds
109,Hangu,CN,39.2489,117.7892,71.64,44,0,6.11,clear sky
110,Sidi Ali,DZ,36.0998,0.4206,80.26,45,28,5.61,scattered clouds
111,Buala,SB,-8.145,159.5921,79.23,79,2,0.94,clear sky
112,Avarua,CK,-21.2078,-159.775,78.15,77,32,17.63,light rain
113,Glossa,GR,35.4717,23.7763,61.09,67,7,20.83,clear sky
114,Kavaratti,IN,10.5669,72.642,82.99,75,100,8.59,overcast clouds
115,Nemuro,JP,43.3236,145.575,46.58,95,100,13.04,overcast clouds
116,Havoysund,NO,70.9963,24.6622,35.83,72,100,4.16,overcast clouds
117,Tiksi,RU,71.6872,128.8694,24.96,97,100,7.29,overcast clouds
118,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,100,6.91,overcast clouds
119,Salinopolis,BR,-0.6136,-47.3561,78.84,87,100,7.23,overcast clouds
120,Safford,US,32.834,-109.7076,90.52,12,0,6.91,clear sky
121,Ixtapa,MX,20.7,-105.2,81.63,65,0,12.66,clear sky
122,Vaini,TO,-21.2,-175.2,75.36,78,40,6.91,scattered clouds
123,Batemans Bay,AU,-35.7167,150.1833,50.09,74,92,5.86,overcast clouds
124,Lata,PT,40.1629,-8.3327,69.93,54,100,3.83,overcast clouds
125,Naze,JP,28.3667,129.4833,68.65,85,100,13.67,heavy intensity rain
126,Pasni,PK,25.2631,63.471,82.65,85,0,12.77,clear sky
127,Hilo,US,19.7297,-155.09,92.28,85,75,11.99,broken clouds
128,College,US,64.8569,-147.8028,60.1,45,20,4.61,few clouds
129,Gedo,ET,9.0167,37.45,57.06,69,99,3.27,overcast clouds
130,Yulara,AU,-25.2406,130.9889,52.27,74,5,9.51,clear sky
131,Gamba,GA,-2.65,10.0,76.69,88,89,4.79,overcast clouds
132,Tuatapere,NZ,-46.1333,167.6833,43.32,85,100,11.74,overcast clouds
133,Nikolskoye,RU,59.7035,30.7861,49.89,61,0,2.84,clear sky
134,Logan Lake,CA,50.4998,-120.8025,39.22,70,100,9.33,overcast clouds
135,Krasnoselkup,RU,65.7,82.4667,50.04,80,97,14.85,overcast clouds
136,Malatya,TR,38.5,38.0,55.45,58,40,5.75,scattered clouds
137,Geraldton,AU,-28.7667,114.6,61.21,94,100,5.75,overcast clouds
138,Abu Samrah,SY,35.3029,37.1841,69.87,46,0,7.31,clear sky
139,Sitka,US,57.0531,-135.33,53.49,66,20,5.75,few clouds
140,Hobart,AU,-42.8794,147.3294,43.27,86,3,4.61,clear sky
141,Half Moon Bay,US,37.4636,-122.4286,84.54,56,0,24.16,haze
142,Kamaishi,JP,39.2667,141.8833,55.45,77,85,8.05,overcast clouds
143,Ahuimanu,US,21.4447,-157.8378,81.36,77,20,11.5,few clouds
144,Kaitangata,NZ,-46.2817,169.8464,43.29,90,100,11.92,overcast clouds
145,Dunedin,NZ,-45.8742,170.5036,46.8,60,100,7.0,overcast clouds
146,Fortuna,US,40.5982,-124.1573,59.09,70,75,16.11,broken clouds
147,Sechelt,CA,49.4664,-123.7694,57.45,63,85,10.69,overcast clouds
148,Beringovskiy,RU,63.05,179.3167,35.51,90,100,1.74,overcast clouds
149,Barrow,US,71.2906,-156.7887,24.82,86,100,18.41,light snow
150,Angoche,MZ,-16.2325,39.9086,75.34,72,5,4.59,clear sky
151,Navrongo,GH,10.8956,-1.0921,91.9,37,100,0.92,overcast clouds
152,Dudinka,RU,69.4058,86.1778,33.62,85,100,5.3,overcast clouds
153,La Rioja,ES,42.25,-2.5,76.78,46,100,5.66,overcast clouds
154,Fort Nelson,CA,58.8053,-122.7002,52.56,46,55,10.33,light rain
155,Nara,JP,34.6851,135.8049,63.7,48,100,1.72,overcast clouds
156,Charters Towers,AU,-20.1,146.2667,65.14,76,71,8.14,broken clouds
157,Viedma,AR,-40.8135,-62.9967,58.48,29,87,17.58,overcast clouds
158,Khotyn,UA,48.4833,26.5,54.41,68,100,3.47,overcast clouds
159,Lompoc,US,34.6391,-120.4579,84.69,63,0,11.5,clear sky
160,Pailon,BO,-17.65,-62.75,73.08,18,21,3.76,few clouds
161,Chapais,CA,49.7834,-74.8492,54.18,61,100,7.27,overcast clouds
162,Dikson,RU,73.5069,80.5464,30.54,77,100,13.51,overcast clouds
163,Pacific Grove,US,36.6177,-121.9166,75.15,70,0,11.99,clear sky
164,Iqaluit,CA,63.7506,-68.5145,29.7,80,100,4.0,overcast clouds
165,Oxbow,CA,49.2333,-102.1676,52.65,67,100,15.23,overcast clouds
166,Awjilah,LY,29.1081,21.2869,76.42,39,0,18.68,clear sky
167,Bria,CF,6.5423,21.9863,69.98,96,100,5.46,moderate rain
168,Agirish,RU,61.9247,63.0231,41.23,82,88,7.56,overcast clouds
169,Cortez,US,37.3489,-108.5859,81.36,13,0,16.11,clear sky
170,Port-Gentil,GA,-0.7193,8.7815,78.37,87,100,9.78,light rain
171,Salalah,OM,17.0151,54.0924,82.49,89,20,3.44,few clouds
172,Port Hedland,AU,-20.3167,118.5667,71.65,100,0,3.44,clear sky
173,Caravelas,BR,-17.7125,-39.2481,75.81,35,100,4.7,overcast clouds
174,Aksarka,RU,66.5606,67.7975,34.14,96,100,20.2,overcast clouds
175,Shelburne,CA,44.0787,-80.2041,62.91,65,14,11.41,few clouds
176,Sabang,ID,5.8933,95.3214,83.34,78,100,13.91,overcast clouds
177,Masvingo,ZW,-20.0637,30.8277,61.09,71,48,5.66,scattered clouds
178,Desaguadero,PE,-16.5656,-69.0417,53.24,26,100,3.98,overcast clouds
179,Aklavik,CA,68.2191,-135.0107,33.89,91,100,1.52,overcast clouds
180,Saint-Joseph,RE,-21.3667,55.6167,70.18,75,24,11.63,few clouds
181,Xinmin,CN,41.9908,122.8253,59.25,63,0,8.93,clear sky
182,Tarakan,ID,3.3,117.6333,80.91,81,96,3.47,overcast clouds
183,Bintulu,MY,3.1667,113.0333,79.7,84,100,4.72,overcast clouds
184,Coihaique,CL,-45.5752,-72.0662,43.41,81,100,4.61,overcast clouds
185,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,69.69,98,100,1.95,overcast clouds
186,Koygorodok,RU,60.445,50.9968,33.49,72,76,3.29,broken clouds
187,Mahebourg,MU,-20.4081,57.7,72.25,76,78,12.35,broken clouds
188,Turkmenabat,TM,39.0733,63.5786,81.55,25,70,14.23,broken clouds
189,Cap Malheureux,MU,-19.9842,57.6142,72.46,79,63,1.99,broken clouds
190,Cayenne,GF,4.9333,-52.3333,84.24,1,75,6.91,broken clouds
191,Touros,BR,-5.1989,-35.4608,83.88,69,98,7.18,overcast clouds
192,Ugoofaaru,MV,5.6667,73.0,83.28,79,100,16.82,overcast clouds
193,Shar,KZ,49.5886,81.0453,61.23,70,74,2.04,broken clouds
194,Mecca,SA,21.4267,39.8261,90.1,29,0,4.99,clear sky
195,Likasi,CD,-10.9814,26.7333,64.33,71,33,1.03,scattered clouds
196,Champerico,GT,14.3,-91.9167,93.74,63,84,10.11,broken clouds
197,Washington,US,47.5001,-120.5015,55.89,31,78,14.58,broken clouds
198,Cape Town,ZA,-33.9258,18.4232,56.91,65,3,7.0,clear sky
199,Bethel,US,41.3712,-73.414,60.03,84,100,5.75,overcast clouds
200,Kapaa,US,22.0752,-159.319,79.12,87,40,12.66,scattered clouds
201,Prien,US,30.1819,-93.2738,90.01,55,0,17.27,clear sky
202,Taltal,CL,-25.4,-70.4833,64.02,69,12,5.08,few clouds
203,Kodiak,US,57.79,-152.4072,54.91,47,0,4.61,clear sky
204,Thinadhoo,MV,0.5333,72.9333,83.68,75,100,13.0,overcast clouds
205,Oudtshoorn,ZA,-33.5907,22.2014,52.47,82,100,1.23,overcast clouds
206,Grindavik,IS,63.8424,-22.4338,52.27,76,75,9.22,broken clouds
207,Port Elizabeth,ZA,-33.918,25.5701,56.1,87,100,15.3,light rain
208,Xixiang,CN,35.1628,112.865,63.36,68,100,3.74,overcast clouds
209,Faanui,PF,-16.4833,-151.75,80.47,69,0,8.7,clear sky
210,Cabo San Lucas,MX,22.8909,-109.9124,86.31,37,0,11.5,clear sky
211,Denpasar,ID,-8.65,115.2167,79.09,82,100,5.84,overcast clouds
212,Mutare,ZW,-18.9707,32.6709,61.84,75,99,3.0,overcast clouds
213,Tukrah,LY,32.5341,20.5791,64.99,77,32,21.74,scattered clouds
214,Shache,CN,38.4167,77.2406,74.57,31,100,8.05,overcast clouds
215,San Patricio,US,28.017,-97.5169,92.12,42,0,20.78,clear sky
216,Aitape,PG,-3.1374,142.3475,77.25,88,100,3.85,overcast clouds
217,Saint George,US,37.1041,-113.5841,93.63,12,0,16.11,clear sky
218,Chokurdakh,RU,70.6333,147.9167,31.96,92,100,4.68,overcast clouds
219,Ilulissat,GL,69.2167,-51.1,32.02,80,0,6.91,clear sky
220,Port Blair,IN,11.6667,92.75,81.72,80,100,17.54,moderate rain
221,Srikakulam,IN,18.3,83.9,84.87,81,100,11.86,light rain
222,Altus,US,34.6381,-99.334,101.52,26,0,12.66,clear sky
223,Kaeo,NZ,-35.1,173.7833,54.32,96,100,10.16,overcast clouds
224,Asau,RO,46.4333,26.4,54.52,65,21,3.94,few clouds
