City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Mount Isa,AU,-20.7333,139.5,65.97,63,6,6.91,clear sky
226,Shubarkuduk,KZ,49.1447,56.4872,55.6,71,98,5.66,overcast clouds
227,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,12.66,broken clouds
228,Grand Forks,US,47.9417,-97.4337,58.73,67,100,0.0,moderate rain
229,Kuandian,CN,40.7286,124.7847,53.44,77,100,2.73,overcast clouds
230,Natal,BR,-5.795,-35.2094,86.65,66,20,13.8,few clouds
231,Murdochville,CA,48.9583,-65.5006,56.39,36,100,8.28,overcast clouds
232,Havelock,US,34.8791,-76.9013,92.98,77,12,8.01,few clouds
233,Kyaukse,MM,21.6,96.1333,84.56,65,92,5.5,overcast clouds
234,Vostok,RU,46.4856,135.8833,43.2,97,18,4.97,few clouds
235,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,39,14.0,scattered clouds
236,Svetlogorsk,BY,52.6333,29.7333,51.66,82,97,6.26,overcast clouds
237,Zaraza,VE,9.3503,-65.3245,99.16,22,58,8.43,broken clouds
238,Tainan,TW,22.9908,120.2133,75.87,84,96,2.91,overcast clouds
239,Bridlington,GB,54.0831,-0.1919,60.53,65,73,4.25,broken clouds
240,Nisia Floresta,BR,-6.0911,-35.2086,86.81,76,96,7.76,overcast clouds
241,Paciran,ID,-6.8767,112.3761,78.53,88,100,7.2,overcast clouds
242,Dingle,PH,10.9995,122.6711,78.12,86,68,4.59,broken clouds
243,Adrar,MR,20.5022,-10.0711,89.91,7,34,2.51,scattered clouds
244,Mnogovershinnyy,RU,53.9353,139.9242,29.59,93,96,2.48,overcast clouds
245,Bara,NG,10.3744,10.7288,87.78,46,100,2.98,overcast clouds
246,Zhigansk,RU,66.7697,123.3711,30.85,82,1,4.52,clear sky
247,Russell,US,32.3502,-85.1999,91.9,31,3,7.29,clear sky
248,Constantine,DZ,36.365,6.6147,80.01,38,20,12.66,few clouds
249,Pevek,RU,69.7008,170.3133,31.87,99,100,2.71,overcast clouds
250,Belaya Gora,RU,68.5333,146.4167,33.64,91,100,4.43,overcast clouds
251,La Romana,DO,18.4273,-68.9728,88.16,74,20,9.22,few clouds
252,Victoria,HK,22.2855,114.1577,78.85,80,83,5.99,broken clouds
253,Sun Valley,US,39.5963,-119.776,79.72,27,75,14.0,broken clouds
254,Ambilobe,MG,-13.2,49.05,70.88,82,100,3.65,overcast clouds
255,Davila,PH,18.4726,120.5763,77.79,90,100,15.75,overcast clouds
256,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,42,0,9.33,clear sky
257,Kruisfontein,ZA,-34.0033,24.7314,53.89,91,100,11.12,light rain
258,Limbang,MY,4.75,115.0,77.11,99,100,3.11,light rain
259,Winona,US,43.9666,-91.7668,69.67,73,100,3.44,heavy intensity rain
260,Lutry,CH,46.5024,6.6865,75.76,62,96,5.12,overcast clouds
261,Hirara,JP,24.8,125.2833,76.42,87,100,19.46,moderate rain
262,Fengcheng,CN,40.4536,124.0717,53.11,90,92,0.98,overcast clouds
263,Garowe,SO,8.4054,48.4845,89.22,34,34,23.02,scattered clouds
264,Guerrero Negro,MX,27.9769,-114.0611,68.18,55,2,11.43,clear sky
265,Mahuva,IN,21.0914,71.7622,86.45,54,5,14.7,clear sky
266,La Ronge,CA,55.1001,-105.2842,45.25,56,98,13.89,overcast clouds
267,Pokhara,NP,28.2333,83.9833,72.88,51,0,8.08,clear sky
268,Eureka,US,40.8021,-124.1637,62.67,71,54,10.0,broken clouds
269,Ancud,CL,-41.8697,-73.8203,55.85,80,100,14.05,overcast clouds
270,Bengkulu,ID,-3.8004,102.2655,75.99,89,20,3.33,few clouds
271,Maceio,BR,-9.6658,-35.7353,85.44,74,40,10.36,scattered clouds
272,Tasiilaq,GL,65.6145,-37.6368,37.56,88,100,4.68,overcast clouds
273,Ghugus,IN,19.9333,79.1333,94.68,40,99,11.14,overcast clouds
274,Puerto Ayora,EC,-0.7393,-90.3518,84.16,89,84,3.0,broken clouds
275,Alofi,NU,-19.0595,-169.9187,78.42,79,100,20.09,light rain
276,Am Timan,TD,11.0297,20.2827,92.21,33,56,2.68,broken clouds
277,Kenai,US,60.5544,-151.2583,64.02,38,0,0.0,clear sky
278,Axim,GH,4.8699,-2.2405,79.43,87,100,7.31,light rain
279,Barcelos,PT,41.5388,-8.6151,69.91,68,100,5.61,overcast clouds
280,Qaqortoq,GL,60.7167,-46.0333,39.36,65,12,6.44,few clouds
281,Raahe,FI,64.6833,24.4833,42.89,80,6,1.95,clear sky
282,Nanortalik,GL,60.1432,-45.2371,38.52,66,8,10.65,clear sky
283,Sercaia,RO,45.8333,25.1333,50.13,69,7,4.56,clear sky
284,Doha,QA,25.2867,51.5333,96.78,19,0,12.66,clear sky
285,Laureles,US,26.1092,-97.4941,91.11,61,40,21.85,scattered clouds
286,Inyonga,TZ,-6.7167,32.0667,65.25,71,17,3.96,few clouds
287,Yellowknife,CA,62.456,-114.3525,44.56,39,0,11.01,clear sky
288,Correntina,BR,-13.3433,-44.6367,81.5,22,100,6.4,overcast clouds
289,Dire Dawa,ET,9.5931,41.8661,75.99,25,60,7.78,broken clouds
290,Pisco,PE,-13.7,-76.2167,70.02,73,20,9.22,few clouds
291,Bogorodskoye,RU,56.55,37.8833,38.73,89,9,4.74,clear sky
292,Chuy,UY,-33.6971,-53.4616,60.67,57,12,6.71,few clouds
293,Leningradskiy,RU,69.3833,178.4167,31.98,86,95,4.0,overcast clouds
294,Ust-Kan,RU,50.9276,84.761,50.9,87,3,3.8,clear sky
295,Neftcala,AZ,39.3742,49.2472,65.07,77,0,8.93,clear sky
296,Tigil,RU,57.8,158.6667,42.94,91,100,6.04,light rain
297,Constitucion,CL,-35.3333,-72.4167,55.17,89,100,17.43,overcast clouds
298,Kalevala,RU,65.2,31.1667,36.03,68,40,1.34,scattered clouds
299,Bajil,YE,15.0584,43.2851,90.32,34,6,3.98,clear sky
300,Energeticheskiy,KZ,43.4278,77.0222,59.56,77,40,4.47,scattered clouds
301,Marsh Harbour,BS,26.5412,-77.0636,80.82,73,53,2.91,broken clouds
302,Vredendal,ZA,-31.6683,18.5012,56.57,58,2,17.16,clear sky
303,Ribeira Grande,PT,38.5167,-28.7,64.8,68,20,12.66,few clouds
304,Port Macquarie,AU,-31.4333,152.9167,56.89,62,100,7.25,overcast clouds
305,Yantzaza,EC,-3.8278,-78.7594,73.81,81,91,3.38,light rain
306,Zhanjiang,CN,21.2815,110.3427,74.08,92,12,5.91,few clouds
307,Gao,ML,16.6362,1.637,93.0,6,2,8.05,clear sky
308,Saldanha,ZA,-33.0117,17.9442,58.96,62,1,18.07,clear sky
309,Genhe,CN,50.7833,121.5167,48.15,66,57,3.31,broken clouds
310,Meulaboh,ID,4.1363,96.1285,77.49,89,95,4.56,overcast clouds
311,Riyadh,SA,24.6877,46.7219,93.34,10,0,2.17,clear sky
312,Kapuskasing,CA,49.4169,-82.4331,49.68,83,100,4.27,overcast clouds
313,Naberera,TZ,-4.2,36.9333,58.28,93,45,7.25,scattered clouds
314,Auki,SB,-8.7676,160.7034,76.26,87,2,2.51,clear sky
315,Bossangoa,CF,6.4926,17.4552,77.31,73,92,3.44,overcast clouds
316,Airai,TL,-8.9266,125.4092,57.61,91,54,3.65,broken clouds
317,Praia Da Vitoria,PT,38.7333,-27.0667,60.26,79,11,13.53,few clouds
318,Atar,MR,20.5169,-13.0499,97.57,10,100,10.94,overcast clouds
319,Vao,NC,-22.6667,167.4833,75.45,82,44,20.67,scattered clouds
320,Sekoma,BW,-24.4,23.8833,63.54,39,17,7.96,few clouds
321,Sabalgarh,IN,26.25,77.4,95.99,11,0,2.26,clear sky
322,The Valley,AI,18.217,-63.0578,84.81,73,25,12.12,scattered clouds
323,Talnakh,RU,69.4865,88.3972,33.21,88,99,5.82,overcast clouds
324,Witu,KE,-2.3889,40.4382,77.77,82,75,10.49,broken clouds
325,Faya,SA,18.3851,42.4509,73.92,15,1,14.7,clear sky
326,Hambantota,LK,6.1241,81.1185,79.18,86,79,14.09,broken clouds
327,Doka,SD,13.5167,35.7667,94.55,21,9,6.89,clear sky
328,Beaumont,US,30.0861,-94.1019,91.11,49,40,16.11,scattered clouds
329,Cockburn Town,TC,21.4612,-71.1419,81.0,82,100,13.8,overcast clouds
330,Pathein,MM,16.7833,94.7333,79.56,84,100,7.36,moderate rain
331,Kadoma,JP,34.7333,135.5833,66.65,48,100,1.14,overcast clouds
332,Gornopravdinsk,RU,60.05,69.9,47.68,96,91,7.87,overcast clouds
333,Qufu,CN,35.5967,116.9911,60.76,67,0,3.6,clear sky
334,Broken Hill,AU,-31.95,141.4333,49.39,65,100,14.16,overcast clouds
335,Lakki Marwat,PK,32.6079,70.9114,93.22,18,0,10.56,clear sky
336,Satipo,PE,-11.2522,-74.6386,77.49,61,100,1.45,overcast clouds
337,Neuquen,AR,-38.9516,-68.0591,65.08,26,49,12.19,scattered clouds
338,Isangel,VU,-19.55,169.2667,76.14,93,100,16.82,moderate rain
339,Kiama,AU,-34.6833,150.8667,57.99,70,98,1.99,overcast clouds
340,Acapulco,MX,16.8634,-99.8901,85.82,62,0,12.66,clear sky
341,Ixtacomitan,MX,17.4167,-93.1,98.44,31,74,5.5,broken clouds
342,Talcahuano,CL,-36.7167,-73.1167,56.88,88,100,19.57,overcast clouds
343,Verkhoshizhemye,RU,58.011,49.1038,38.17,96,100,6.06,moderate rain
344,Sioux Lookout,CA,50.1001,-91.917,58.12,41,100,2.33,overcast clouds
345,Poum,NC,-20.2333,164.0167,78.12,77,5,7.02,clear sky
346,Subiaco,IT,41.9254,13.0941,67.82,60,4,0.94,clear sky
347,Darnah,LY,32.767,22.6367,65.68,77,87,11.88,overcast clouds
348,Bazarnyy Syzgan,RU,53.7512,46.7535,40.41,88,17,5.44,few clouds
349,Arlit,NE,18.7369,7.3853,85.96,30,98,22.82,overcast clouds
350,Katsuura,JP,35.1333,140.3,65.34,82,100,13.82,overcast clouds
351,Monmouth,US,40.3001,-74.1663,67.95,83,100,4.61,overcast clouds
352,Gogrial,SS,8.5332,28.1004,84.0,52,67,5.79,broken clouds
353,Zabaykalsk,RU,49.6333,117.3167,59.61,35,77,6.49,broken clouds
354,Hami,CN,42.8,93.45,76.14,15,0,12.55,clear sky
355,Binabalian,PH,16.4202,119.9279,78.48,87,100,10.02,light rain
356,Suruc,TR,36.9761,38.425,67.87,44,0,12.53,clear sky
357,San Juan,AR,-31.5375,-68.5364,65.23,21,1,8.61,clear sky
358,Torbay,CA,47.6666,-52.7314,46.44,75,42,17.05,scattered clouds
359,Olafsvik,IS,64.8945,-23.7142,46.72,85,91,10.02,overcast clouds
360,Laguna,US,38.421,-121.4238,88.29,27,0,14.97,clear sky
361,Ntoum,GA,0.3833,9.7833,74.55,97,100,0.16,light rain
362,Maracacume,BR,-2.0428,-45.9592,79.3,93,100,2.82,heavy intensity rain
363,Wawa,NG,9.9022,4.4192,89.11,43,69,3.24,broken clouds
364,Tiarei,PF,-17.5333,-149.3333,80.62,76,23,7.14,few clouds
365,Korla,CN,41.7597,86.1469,78.08,17,100,13.4,overcast clouds
366,Mount Vernon,US,40.9126,-73.8371,63.36,83,100,5.75,overcast clouds
367,Moshenskoye,RU,58.5102,34.5911,39.18,73,8,6.33,clear sky
368,Nouadhibou,MR,20.931,-17.0347,67.26,81,28,24.54,scattered clouds
369,Moron,AR,-34.6534,-58.6198,63.97,63,91,3.67,overcast clouds
370,Marrakesh,MA,31.6315,-8.0083,102.27,15,20,12.66,dust
371,Saint Anthony,US,45.0205,-93.218,72.93,48,75,11.5,broken clouds
372,Maragheh,IR,37.3917,46.2398,61.05,47,0,2.53,clear sky
373,Wagga Wagga,AU,-35.1167,147.3667,43.61,80,100,4.56,overcast clouds
374,Bilma,NE,18.6853,12.9164,93.38,19,99,6.67,overcast clouds
375,Saint-Augustin,CA,51.226,-58.6502,48.0,62,100,17.96,overcast clouds
376,Berlevag,NO,70.8578,29.0864,35.6,64,75,4.61,broken clouds
377,Del Rio,US,29.3627,-100.8968,96.24,46,0,11.99,clear sky
378,Vanimo,PG,-2.6741,141.3028,78.04,87,94,2.86,moderate rain
379,Ostrovnoy,RU,68.0531,39.5131,33.03,79,100,16.28,overcast clouds
380,Nabinagar,BD,23.8917,90.9733,75.45,94,100,15.68,moderate rain
381,Senador Jose Porfirio,BR,-2.5908,-51.9542,77.85,94,95,4.83,overcast clouds
382,Huarmey,PE,-10.0681,-78.1522,71.71,75,53,11.12,broken clouds
383,Vigrestad,NO,58.5667,5.7,53.96,91,100,4.16,overcast clouds
384,Windhoek,NA,-22.5594,17.0832,53.22,67,1,9.8,clear sky
385,Whitehorse,CA,60.7161,-135.0538,54.1,37,7,5.01,clear sky
386,Carrara,IT,44.0629,10.0607,73.65,46,97,1.01,overcast clouds
387,Daru,PG,-9.0763,143.2092,79.52,76,94,9.48,overcast clouds
388,Ucluelet,CA,48.9329,-125.5528,53.1,81,4,3.0,clear sky
389,Frederico Westphalen,BR,-27.3592,-53.3944,53.44,77,87,1.74,overcast clouds
390,Chenghai,CN,23.4632,116.768,71.46,87,28,2.68,scattered clouds
391,Sungai Padi,TH,6.0851,101.8766,74.52,95,100,2.68,overcast clouds
392,Broome,US,42.2506,-75.833,68.09,85,100,16.11,overcast clouds
393,Padang,ID,-0.9492,100.3543,78.35,79,100,2.24,light rain
394,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,100,2.24,overcast clouds
395,Nanakuli,US,21.3906,-158.1547,81.61,78,100,8.05,light rain
396,Mackenzie,CA,55.2999,-123.1698,51.22,42,100,11.79,overcast clouds
397,Bukachacha,RU,52.9833,116.9167,49.89,62,0,4.43,clear sky
398,Susanville,US,40.4163,-120.653,72.66,29,0,13.8,clear sky
399,Galle,LK,6.0367,80.217,79.79,88,64,9.69,broken clouds
400,Cabedelo,BR,-6.9811,-34.8339,84.87,77,45,9.89,scattered clouds
401,Sola,VU,-13.8833,167.55,81.59,76,19,16.06,few clouds
402,Buncrana,IE,55.1333,-7.45,62.37,71,3,11.54,clear sky
403,San Rafael,AR,-34.6177,-68.3301,64.6,19,2,7.34,clear sky
404,Kangaatsiaq,GL,68.3065,-53.4641,32.13,81,11,11.34,few clouds
405,San Javier,ES,37.8063,-0.8374,77.22,70,0,16.11,clear sky
406,Aketi,CD,2.7388,23.7833,73.51,91,98,1.7,overcast clouds
407,Savinka,RU,50.0785,47.0994,55.54,69,100,1.72,overcast clouds
408,Acarau,BR,-2.8856,-40.12,82.09,78,95,6.89,overcast clouds
409,La Asuncion,VE,11.0333,-63.8628,83.1,67,26,18.39,scattered clouds
410,Kalininsk,RU,51.5,44.4758,47.5,74,34,5.53,scattered clouds
411,Manono,CD,-7.3,27.4167,73.9,59,42,5.26,scattered clouds
412,Esperance,AU,-33.8667,121.9,61.12,71,38,6.98,scattered clouds
413,Klaksvik,FO,62.2266,-6.589,49.12,97,100,22.44,light rain
414,Talara,PE,-4.5772,-81.2719,81.36,57,0,14.97,clear sky
415,Cumpas,MX,29.9833,-109.7833,89.73,13,0,10.45,clear sky
416,Dubbo,AU,-32.25,148.6167,42.93,87,100,11.5,overcast clouds
417,Baijiantan,CN,45.6333,85.1833,73.27,45,100,24.4,overcast clouds
418,Toluviejo,CO,9.4508,-75.4386,85.01,71,100,4.54,overcast clouds
419,Hervey Bay,AU,-25.2986,152.8535,71.02,79,100,4.0,overcast clouds
420,Sinazongwe,ZM,-17.2614,27.4618,72.75,53,98,3.8,overcast clouds
421,Maniitsoq,GL,65.4167,-52.9,39.47,63,2,9.04,clear sky
422,Khangarh,PK,29.9173,71.1618,100.47,7,4,8.05,clear sky
423,Ola,RU,59.5833,151.2833,35.15,99,100,5.06,light snow
424,Fallon,US,39.4735,-118.7774,80.47,20,75,9.22,broken clouds
425,Los Llanitos,HN,13.2869,-87.3344,91.78,50,72,7.61,broken clouds
426,Hailey,US,43.5196,-114.3153,48.79,21,0,25.01,clear sky
427,Smidovich,RU,48.6,133.8167,41.7,89,86,8.1,overcast clouds
428,Guatire,VE,10.4762,-66.5427,92.7,39,100,6.42,overcast clouds
429,Lillooet,CA,50.6856,-121.942,49.73,73,100,5.21,overcast clouds
430,Bafoulabe,ML,13.8065,-10.8321,102.99,9,77,4.41,broken clouds
431,Morehead,US,37.2711,-87.1764,86.95,63,40,13.8,scattered clouds
432,Gravdal,NO,68.1214,13.5031,48.09,66,0,4.61,clear sky
433,Porangatu,BR,-13.4408,-49.1486,79.23,17,46,7.99,scattered clouds
434,Okhotsk,RU,59.3833,143.3,36.39,85,84,1.81,broken clouds
435,Parintins,BR,-2.6283,-56.7358,75.13,89,100,1.43,overcast clouds
436,Rabo De Peixe,PT,37.8,-25.5833,62.11,72,40,17.27,scattered clouds
437,Byron Bay,AU,-28.65,153.6167,57.7,71,100,12.39,overcast clouds
438,Ruteng,ID,-8.6136,120.4721,62.49,95,46,2.48,scattered clouds
439,Westport,US,41.1415,-73.3579,60.62,89,100,8.05,overcast clouds
440,Florence,IT,43.7667,11.25,76.68,53,0,9.22,clear sky
441,Haines Junction,CA,60.7522,-137.5108,50.61,43,10,3.09,clear sky
442,Estelle,US,29.8458,-90.1067,91.99,53,20,9.22,few clouds
443,Imbituba,BR,-28.24,-48.6703,67.86,68,14,17.0,few clouds
444,Katherine,AU,-14.4667,132.2667,70.12,60,4,3.44,clear sky
445,Ust-Kuyga,RU,70.0167,135.6,31.93,93,99,3.53,overcast clouds
446,Atambua,ID,-9.1061,124.8925,71.28,89,18,5.32,few clouds
447,Banda Aceh,ID,5.5577,95.3222,80.62,81,100,8.84,overcast clouds
448,Maykopskoye,RU,45.3936,40.7658,49.37,68,42,15.57,scattered clouds
449,Nurota,UZ,40.5614,65.6886,70.88,22,100,8.72,overcast clouds
