City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-05-18 17:15:21,3.0707,172.7902,80.92,77,52,8.75
1,Vila Franca Do Campo,PT,2022-05-18 17:21:06,37.7167,-25.4333,64.2,92,100,14.5
2,Port Alfred,ZA,2022-05-18 17:21:07,-33.5906,26.891,73.18,45,31,1.99
3,Cape Town,ZA,2022-05-18 17:21:07,-33.9258,18.4232,61.21,90,40,10.36
4,Hobart,AU,2022-05-18 17:13:07,-42.8794,147.3294,50.25,69,31,5.75
5,Kapaa,US,2022-05-18 17:16:56,22.0752,-159.319,75.18,93,100,17.27
6,Pitimbu,BR,2022-05-18 17:21:08,-7.4706,-34.8086,86.59,65,42,8.19
7,Birpur,IN,2022-05-18 17:21:08,26.5167,87.0167,81.77,63,20,8.48
8,Punta Arenas,CL,2022-05-18 17:16:41,-53.15,-70.9167,48.22,81,40,6.91
9,Sao Filipe,CV,2022-05-18 17:18:11,14.8961,-24.4956,78.94,61,95,8.28
10,Cidreira,BR,2022-05-18 17:11:15,-30.1811,-50.2056,60.85,85,100,21.92
11,Vaini,TO,2022-05-18 17:21:10,-21.2,-175.2,71.76,83,20,4.61
12,Colwyn Bay,GB,2022-05-18 17:21:10,53.2948,-3.7267,67.75,55,100,7.0
13,Rikitea,PF,2022-05-18 17:15:22,-23.1203,-134.9692,77.38,69,85,15.82
14,Batticaloa,LK,2022-05-18 17:21:11,7.7102,81.6924,84.02,67,56,3.71
15,Hirara,JP,2022-05-18 17:21:11,24.8,125.2833,75.15,76,71,14.43
16,Busselton,AU,2022-05-18 17:16:50,-33.65,115.3333,59.04,86,11,1.39
17,Gat,IL,2022-05-18 17:19:29,31.61,34.7642,75.4,7,0,8.57
18,Salalah,OM,2022-05-18 17:16:40,17.0151,54.0924,84.29,84,75,4.61
19,Novyy Urengoy,RU,2022-05-18 17:21:13,66.0833,76.6333,45.19,64,100,6.78
20,Hithadhoo,MV,2022-05-18 17:15:31,-0.6,73.0833,83.7,75,99,14.07
21,Tuatapere,NZ,2022-05-18 17:21:13,-46.1333,167.6833,49.68,93,100,3.94
22,Paamiut,GL,2022-05-18 17:21:14,61.994,-49.6678,34.43,84,13,8.41
23,Lebu,CL,2022-05-18 17:21:14,-37.6167,-73.65,58.24,64,56,8.1
24,Sur,OM,2022-05-18 17:21:15,22.5667,59.5289,90.37,41,2,8.79
25,Beringovskiy,RU,2022-05-18 17:21:15,63.05,179.3167,36.9,92,100,6.22
26,Hilo,US,2022-05-18 17:11:04,19.7297,-155.09,86.29,82,20,6.91
27,Chokurdakh,RU,2022-05-18 17:18:05,70.6333,147.9167,27.95,88,100,4.72
28,Ushuaia,AR,2022-05-18 17:15:29,-54.8,-68.3,46.06,76,0,1.14
29,Roald,NO,2022-05-18 17:21:17,62.5833,6.1333,61.72,72,40,13.8
30,Hambantota,LK,2022-05-18 17:21:17,6.1241,81.1185,80.46,82,10,20.04
31,Saint-Philippe,RE,2022-05-18 17:15:36,-21.3585,55.7679,74.79,75,42,13.94
32,Barrow,US,2022-05-18 17:20:03,71.2906,-156.7887,15.82,86,100,14.97
33,Mataura,NZ,2022-05-18 17:15:20,-46.1927,168.8643,53.47,95,81,3.29
34,Severo-Kurilsk,RU,2022-05-18 17:18:18,50.6789,156.125,41.94,89,40,2.21
35,Saint-Pierre,RE,2022-05-18 17:21:19,-21.3393,55.4781,74.88,64,75,19.57
36,Alofi,NU,2022-05-18 17:21:20,-19.0595,-169.9187,75.09,83,45,10.36
37,Tasiilaq,GL,2022-05-18 17:15:32,65.6145,-37.6368,35.76,94,100,0.89
38,Coquimbo,CL,2022-05-18 17:12:56,-29.9533,-71.3436,56.93,76,75,5.75
39,Evensk,RU,2022-05-18 17:21:21,61.95,159.2333,34.29,99,100,1.52
40,Bairiki,KI,2022-05-18 17:21:21,1.3292,172.9752,78.8,78,20,4.61
41,Santa Cruz,BO,2022-05-18 17:21:22,-17.8,-63.1667,71.65,35,40,25.32
42,Ussel,FR,2022-05-18 17:21:22,45.55,2.3167,76.28,50,100,3.78
43,Shimoda,JP,2022-05-18 17:21:23,34.6667,138.95,59.11,82,4,3.85
44,Bredasdorp,ZA,2022-05-18 17:15:18,-34.5322,20.0403,62.53,83,51,14.47
45,Mazyr,BY,2022-05-18 17:22:24,52.0495,29.2456,49.5,74,81,5.79
46,Sitka,US,2022-05-18 17:22:24,57.0531,-135.33,49.89,62,40,4.61
47,Iqaluit,CA,2022-05-18 17:22:25,63.7506,-68.5145,29.93,68,100,6.91
48,Albany,US,2022-05-18 17:12:34,42.6001,-73.9662,65.79,33,24,1.01
49,Tautira,PF,2022-05-18 17:22:26,-17.7333,-149.15,79.77,73,100,12.26
50,Arraial Do Cabo,BR,2022-05-18 17:15:30,-22.9661,-42.0278,75.16,31,0,10.36
51,Sydney,AU,2022-05-18 17:20:18,-33.8679,151.2073,55.71,67,0,10.36
52,Hellvik,NO,2022-05-18 17:22:26,59.9156,5.781,59.77,78,86,8.01
53,Monamon,PH,2022-05-18 17:22:27,16.8833,120.8833,55.6,99,100,0.83
54,Aykhal,RU,2022-05-18 17:15:26,66.0,111.5,41.18,86,100,8.68
55,Znin,PL,2022-05-18 17:22:28,52.8496,17.7199,66.04,55,49,4.61
56,Grindavik,IS,2022-05-18 17:22:28,63.8424,-22.4338,52.27,82,75,10.36
57,Hermanus,ZA,2022-05-18 17:16:55,-34.4187,19.2345,60.8,91,26,15.9
58,Saint-Junien,FR,2022-05-18 17:22:29,45.8833,0.9,86.85,46,100,3.8
59,Bluff,NZ,2022-05-18 17:22:30,-46.6,168.3333,53.8,90,97,13.02
60,Shenjiamen,CN,2022-05-18 17:22:30,29.9576,122.298,63.14,73,100,7.72
61,Simao,CN,2022-05-18 17:22:31,22.7886,100.9748,62.55,98,15,2.59
62,Port Augusta,AU,2022-05-18 17:19:21,-32.5,137.7667,55.29,62,100,6.69
63,Narsaq,GL,2022-05-18 17:15:24,60.9167,-46.05,53.82,71,13,5.79
64,Khani,GE,2022-05-18 17:22:32,41.9563,42.9566,56.77,62,1,5.77
65,Castro,BR,2022-05-18 17:16:43,-24.7911,-50.0119,43.66,85,100,11.97
66,Sri Aman,MY,2022-05-18 17:22:33,1.2376,111.4621,77.05,100,11,0.0
67,Cayenne,GF,2022-05-18 17:22:34,4.9333,-52.3333,85.08,4,75,12.66
68,High Level,CA,2022-05-18 17:22:34,58.5169,-117.136,57.31,35,75,2.3
69,Birao,CF,2022-05-18 17:22:35,10.2849,22.7882,93.61,31,100,5.12
70,Mamallapuram,IN,2022-05-18 17:22:35,12.6264,80.1722,86.05,73,100,17.25
71,Pevek,RU,2022-05-18 17:22:36,69.7008,170.3133,32.58,99,100,0.92
72,Benghazi,LY,2022-05-18 17:22:36,32.1167,20.0667,69.75,67,0,15.39
73,Deputatskiy,RU,2022-05-18 17:22:37,69.3,139.9,21.27,98,99,0.81
74,Mahebourg,MU,2022-05-18 17:16:39,-20.4081,57.7,73.69,88,40,9.22
75,Ancud,CL,2022-05-18 17:19:36,-41.8697,-73.8203,53.91,56,100,2.77
76,Nishihara,JP,2022-05-18 17:22:37,26.1842,127.7558,70.88,92,75,5.75
77,Klaksvik,FO,2022-05-18 17:22:38,62.2266,-6.589,49.12,86,99,20.56
78,Skibbereen,IE,2022-05-18 17:22:39,51.55,-9.2667,55.11,80,83,28.48
79,Husavik,IS,2022-05-18 17:18:13,66.0449,-17.3389,43.86,95,100,8.46
80,Torbay,CA,2022-05-18 17:19:22,47.6666,-52.7314,45.88,96,100,12.66
81,East London,ZA,2022-05-18 17:18:07,-33.0153,27.9116,72.54,56,0,5.75
82,Nikolskoye,RU,2022-05-18 17:15:32,59.7035,30.7861,51.69,66,58,8.68
83,Saskylakh,RU,2022-05-18 17:22:40,71.9167,114.0833,26.65,89,83,12.08
84,Lyngseidet,NO,2022-05-18 17:22:40,69.5763,20.2189,39.2,80,90,5.97
85,Port Elizabeth,ZA,2022-05-18 17:15:25,-33.918,25.5701,80.1,29,0,6.91
86,Airai,TL,2022-05-18 17:22:41,-8.9266,125.4092,58.62,91,91,2.44
87,Narrabri,AU,2022-05-18 17:23:42,-30.3167,149.7833,46.53,85,95,1.01
88,Navirai,BR,2022-05-18 17:23:42,-23.065,-54.1906,60.08,50,15,11.43
89,Moose Factory,CA,2022-05-18 17:23:43,51.2585,-80.6094,59.0,31,75,18.41
90,San Patricio,US,2022-05-18 17:23:43,28.017,-97.5169,92.16,36,52,20.67
91,Vazante,BR,2022-05-18 17:23:44,-17.9869,-46.9078,65.32,29,57,12.91
92,Qaanaaq,GL,2022-05-18 17:15:28,77.484,-69.3632,29.64,70,98,5.01
93,Atuona,PF,2022-05-18 17:15:23,-9.8,-139.0333,77.11,76,11,15.73
94,Churapcha,RU,2022-05-18 17:23:45,62.0025,132.4325,35.19,93,78,3.89
95,Ios,GR,2022-05-18 17:23:45,36.7333,25.2833,75.11,60,0,1.01
96,Puerto Ayora,EC,2022-05-18 17:16:51,-0.7393,-90.3518,82.36,95,79,1.99
97,Laguna,US,2022-05-18 17:23:46,38.421,-121.4238,81.28,43,0,5.75
98,Yellowknife,CA,2022-05-18 17:15:25,62.456,-114.3525,46.92,49,40,15.01
99,Bambanglipuro,ID,2022-05-18 17:23:47,-7.95,110.2833,76.33,94,100,5.95
100,Kharp,RU,2022-05-18 17:23:48,66.8014,65.8081,33.93,73,59,7.29
101,Kodiak,US,2022-05-18 17:18:12,57.79,-152.4072,54.91,41,0,9.22
102,Pathalgaon,IN,2022-05-18 17:23:48,22.5667,83.4667,86.81,42,99,8.72
103,New Norfolk,AU,2022-05-18 17:15:22,-42.7826,147.0587,49.91,66,46,3.0
104,Inhambane,MZ,2022-05-18 17:23:49,-23.865,35.3833,71.58,88,20,0.0
105,Swan Hill,AU,2022-05-18 17:23:50,-35.3378,143.5544,46.71,69,4,6.82
106,Bulungu,CD,2022-05-18 17:23:50,-4.55,18.6,74.79,81,90,0.76
107,Los Llanos De Aridane,ES,2022-05-18 17:23:17,28.6585,-17.9182,71.35,84,75,8.05
108,Boyolangu,ID,2022-05-18 17:23:51,-8.1181,111.8935,75.97,93,100,1.66
109,Shieli,KZ,2022-05-18 17:23:52,44.1667,66.75,73.63,23,32,12.88
110,Sisimiut,GL,2022-05-18 17:23:52,66.9395,-53.6735,41.83,45,1,8.77
111,Srednekolymsk,RU,2022-05-18 17:18:02,67.45,153.6833,34.74,91,94,5.84
112,Asau,RO,2022-05-18 17:23:53,46.4333,26.4,56.32,62,78,9.71
113,San Julian,MX,2022-05-18 17:23:54,21.0167,-102.1667,75.78,34,33,6.33
114,Thompson,CA,2022-05-18 17:18:04,55.7435,-97.8558,44.76,45,20,10.36
115,Conde,BR,2022-05-18 17:19:01,-7.2597,-34.9075,85.46,66,75,8.05
116,San Quintin,MX,2022-05-18 17:23:55,30.4833,-115.95,63.66,64,66,8.32
117,Dzhida,RU,2022-05-18 17:23:56,50.6772,106.1806,58.57,44,2,1.52
118,Altus,US,2022-05-18 17:23:56,34.6381,-99.334,95.52,31,0,10.36
119,Vardo,NO,2022-05-18 17:23:57,70.3705,31.1107,33.78,80,75,26.46
120,Tuktoyaktuk,CA,2022-05-18 17:15:29,69.4541,-133.0374,30.2,93,100,12.66
121,Nanortalik,GL,2022-05-18 17:23:58,60.1432,-45.2371,38.14,82,20,8.37
122,Mount Darwin,ZW,2022-05-18 17:23:58,-16.7725,31.5838,63.73,50,6,3.74
123,Kloulklubed,PW,2022-05-18 17:24:00,7.0419,134.2556,83.16,78,100,12.97
124,Mantua,IT,2022-05-18 17:24:01,45.1667,10.7833,81.64,59,55,11.65
125,Nadvoitsy,RU,2022-05-18 17:24:01,63.8667,34.3167,38.84,84,85,9.15
126,Leczna,PL,2022-05-18 17:24:02,51.3012,22.8814,62.91,31,0,4.61
127,Berlin,DE,2022-05-18 17:24:03,52.5244,13.4105,75.97,47,0,9.22
128,Arkhipo-Osipovka,RU,2022-05-18 17:24:03,44.37,38.52,59.43,83,88,10.4
129,Bengkulu,ID,2022-05-18 17:24:04,-3.8004,102.2655,76.5,92,21,4.45
130,Bambous Virieux,MU,2022-05-18 17:24:05,-20.3428,57.7575,73.65,88,40,9.22
131,Fort Nelson,CA,2022-05-18 17:24:05,58.8053,-122.7002,51.39,37,20,0.0
132,Mareeba,AU,2022-05-18 17:25:06,-17.0,145.4333,67.44,92,10,2.64
133,Vao,NC,2022-05-18 17:25:06,-22.6667,167.4833,74.97,81,18,17.09
134,Xichang,CN,2022-05-18 17:25:07,27.8964,102.2634,58.05,88,100,5.35
135,Cherskiy,RU,2022-05-18 17:25:08,68.75,161.3,39.24,92,100,2.77
136,Bethel,US,2022-05-18 17:19:04,41.3712,-73.414,69.19,39,0,10.36
137,Pedernales,DO,2022-05-18 17:25:08,18.0384,-71.744,87.78,61,99,5.68
138,Avera,US,2022-05-18 17:25:09,33.194,-82.5271,89.38,30,5,4.52
139,Tres Picos,MX,2022-05-18 17:25:09,15.8667,-93.5333,90.75,56,82,7.49
140,Kurumkan,RU,2022-05-18 17:25:10,54.3,110.3,54.86,57,34,3.58
141,Udachnyy,RU,2022-05-18 17:25:10,66.4167,112.4,40.5,81,93,8.43
142,Tiksi,RU,2022-05-18 17:19:23,71.6872,128.8694,23.77,96,100,6.22
143,Ostrovnoy,RU,2022-05-18 17:15:33,68.0531,39.5131,33.26,84,100,14.34
144,Georgetown,MY,2022-05-18 17:18:10,5.4112,100.3354,84.13,87,20,3.44
145,Guerrero Negro,MX,2022-05-18 17:25:11,27.9769,-114.0611,65.89,59,33,12.55
146,Carnarvon,AU,2022-05-18 17:25:12,-24.8667,113.6333,70.38,69,0,6.76
147,Gold Coast,AU,2022-05-18 17:21:04,-28.0,153.4333,66.99,98,75,3.44
148,Toktogul,KG,2022-05-18 17:25:12,41.8708,72.9402,60.62,81,99,2.3
149,Atar,MR,2022-05-18 17:25:13,20.5169,-13.0499,102.33,6,27,15.21
150,Kaitangata,NZ,2022-05-18 17:19:35,-46.2817,169.8464,47.08,86,47,5.35
151,Wewak,PG,2022-05-18 17:25:14,-3.5534,143.6268,80.92,77,18,4.68
152,Nantucket,US,2022-05-18 17:23:30,41.2835,-70.0995,68.14,48,0,17.27
153,Jamestown,US,2022-05-18 17:13:13,42.097,-79.2353,60.94,53,75,6.91
154,Gidrotorf,RU,2022-05-18 17:25:15,56.4744,43.5414,50.99,78,86,9.95
155,Hamilton,US,2022-05-18 17:11:59,39.1834,-84.5333,75.83,60,100,9.22
156,Pangnirtung,CA,2022-05-18 17:25:15,66.1451,-65.7125,28.4,86,20,12.66
157,San Cristobal,VE,2022-05-18 17:25:16,7.7669,-72.225,71.78,57,99,6.53
158,Sulphur Springs,US,2022-05-18 17:21:42,33.1385,-95.6011,86.56,57,0,16.11
159,Marsh Harbour,BS,2022-05-18 17:25:17,26.5412,-77.0636,79.61,70,5,3.89
160,Dikson,RU,2022-05-18 17:25:17,73.5069,80.5464,31.46,89,71,8.7
161,Pacific Grove,US,2022-05-18 17:25:18,36.6177,-121.9166,64.35,76,0,7.0
162,Pisco,PE,2022-05-18 17:25:18,-13.7,-76.2167,68.02,82,75,9.22
163,Namibe,AO,2022-05-18 17:25:19,-15.1961,12.1522,71.24,77,3,13.4
164,Gushi,CN,2022-05-18 17:25:20,34.6425,109.5843,67.53,53,100,1.92
165,Esperance,AU,2022-05-18 17:25:20,-33.8667,121.9,60.21,90,96,12.5
166,Lebedyan,RU,2022-05-18 17:25:20,53.0194,39.1664,49.39,75,44,6.51
167,Henties Bay,NA,2022-05-18 17:25:21,-22.116,14.2845,63.05,86,27,3.49
168,Boulder City,US,2022-05-18 17:25:21,35.9786,-114.8325,90.27,7,0,0.0
169,Verkhnyaya Inta,RU,2022-05-18 17:25:22,65.9811,60.3094,35.26,67,100,5.19
170,Tres Arroyos,AR,2022-05-18 17:18:03,-38.3739,-60.2798,55.72,53,24,1.74
171,Bathsheba,BB,2022-05-18 17:16:45,13.2167,-59.5167,86.61,70,20,17.27
172,Quang Ngai,VN,2022-05-18 17:25:23,15.1167,108.8,76.12,94,100,4.38
173,Katsuura,JP,2022-05-18 17:25:24,35.1333,140.3,62.42,81,18,2.82
174,Buala,SB,2022-05-18 17:25:24,-8.145,159.5921,79.09,79,3,0.51
175,Rio Cuarto,AR,2022-05-18 17:25:25,-33.1307,-64.3499,62.33,22,0,9.13
176,Urambo,TZ,2022-05-18 17:26:25,-5.0667,32.05,71.58,55,87,5.41
177,Sumkino,RU,2022-05-18 17:26:26,58.1108,68.3244,52.52,80,73,6.02
178,Coahuayana,MX,2022-05-18 17:26:26,18.7333,-103.6833,91.63,22,18,6.38
179,Avarua,CK,2022-05-18 17:18:13,-21.2078,-159.775,75.25,88,20,1.14
180,Santa Cruz Verapaz,GT,2022-05-18 17:26:27,15.3667,-90.4333,83.16,42,0,4.61
181,Victoria,HK,2022-05-18 17:13:26,22.2855,114.1577,78.19,64,98,11.99
182,Lithgow,AU,2022-05-18 17:26:28,-33.4833,150.15,32.68,93,0,4.0
183,Khatanga,RU,2022-05-18 17:16:49,71.9667,102.5,34.16,90,100,14.12
184,Accra,GH,2022-05-18 17:21:53,5.556,-0.1969,86.41,70,40,16.11
185,Russell,US,2022-05-18 17:26:29,32.3502,-85.1999,89.96,37,20,4.61
186,Dunedin,NZ,2022-05-18 17:26:29,-45.8742,170.5036,51.3,76,32,5.57
187,Lagoa,PT,2022-05-18 17:18:14,39.05,-27.9833,58.35,92,100,24.96
188,Nizwa,OM,2022-05-18 17:26:30,22.9333,57.5333,93.15,8,1,2.46
189,Garachine,PA,2022-05-18 17:23:09,8.0647,-78.3628,80.67,84,98,5.08
190,Rocky Mountain House,CA,2022-05-18 17:25:02,52.3668,-114.9188,51.91,43,100,18.41
191,Totskoye,RU,2022-05-18 17:26:31,52.5248,52.7623,47.3,87,87,14.97
192,Puerto Escondido,MX,2022-05-18 17:26:31,15.85,-97.0667,86.83,74,40,8.05
193,Jalu,LY,2022-05-18 17:26:32,29.0331,21.5482,86.74,16,0,15.32
194,Adrar,MR,2022-05-18 17:26:32,20.5022,-10.0711,99.23,7,45,12.06
195,Sayyan,YE,2022-05-18 17:26:33,15.1718,44.3244,66.94,12,18,10.09
196,Sembe,CG,2022-05-18 17:19:28,1.6481,14.5806,74.12,94,96,2.68
197,Minna,NG,2022-05-18 17:21:40,9.6139,6.5569,93.07,34,92,6.49
198,Hobyo,SO,2022-05-18 17:26:34,5.3505,48.5268,81.09,77,96,25.86
199,Poum,NC,2022-05-18 17:26:34,-20.2333,164.0167,76.39,76,7,6.04
200,Dayong,CN,2022-05-18 17:26:35,25.0209,118.2898,64.11,70,83,3.94
201,Tiznit,MA,2022-05-18 17:26:35,29.5833,-9.5,78.17,42,0,8.66
202,Marsala,IT,2022-05-18 17:25:01,37.7966,12.4352,78.89,78,0,13.8
203,Nuevo Progreso,MX,2022-05-18 17:26:36,23.1667,-97.95,92.53,41,44,15.57
204,Ndioum,SN,2022-05-18 17:25:19,16.5129,-14.6471,111.09,6,58,12.12
205,Verneuil-Sur-Seine,FR,2022-05-18 17:26:36,48.9739,1.9648,83.01,47,0,9.22
206,Xining,CN,2022-05-18 17:16:53,36.6167,101.7667,49.96,75,62,3.0
207,Ketchikan,US,2022-05-18 17:19:24,55.3422,-131.6461,48.67,87,100,8.05
208,Fairbanks,US,2022-05-18 17:16:32,64.8378,-147.7164,50.31,54,20,5.75
209,Saldanha,ZA,2022-05-18 17:26:38,-33.0117,17.9442,59.05,91,95,9.53
210,Balkhash,KZ,2022-05-18 17:26:38,46.844,74.9804,68.56,54,58,8.5
211,Minudasht,IR,2022-05-18 17:26:38,37.2289,55.3747,68.32,77,75,4.61
212,Souillac,MU,2022-05-18 17:19:31,-20.5167,57.5167,73.78,88,40,9.22
213,Coihaique,CL,2022-05-18 17:26:39,-45.5752,-72.0662,41.61,75,0,5.75
214,Portland,US,2022-05-18 17:26:39,45.5234,-122.6762,52.61,88,100,11.5
215,Bima,ID,2022-05-18 17:26:40,-8.4667,118.7167,76.21,93,95,2.91
216,Upernavik,GL,2022-05-18 17:15:13,72.7868,-56.1549,25.14,79,6,9.35
217,Nautla,MX,2022-05-18 17:26:41,20.2167,-96.7833,87.89,55,1,10.87
218,Staraya Toropa,RU,2022-05-18 17:26:41,56.2801,31.6702,49.98,67,81,5.97
219,Palmer,US,2022-05-18 17:19:35,42.1584,-72.3287,70.43,26,40,9.22
220,Adre,TD,2022-05-18 17:26:42,13.4667,22.2,92.14,15,97,5.19
221,Tsogni,GA,2022-05-18 17:26:43,-2.7942,10.0988,78.15,85,35,7.72
222,Isangel,VU,2022-05-18 17:19:33,-19.55,169.2667,76.82,86,100,16.8
223,Geraldton,AU,2022-05-18 17:18:04,-28.7667,114.6,59.41,88,28,11.5
224,Provideniya,RU,2022-05-18 17:27:43,64.3833,-173.3,36.14,93,100,6.49
225,Hulan,CN,2022-05-18 17:27:44,45.9833,126.6,59.11,33,34,12.59
226,Kahului,US,2022-05-18 17:19:25,20.8947,-156.47,77.02,78,20,9.22
227,Luderitz,NA,2022-05-18 17:27:45,-26.6481,15.1594,62.89,75,44,3.58
228,Yulara,AU,2022-05-18 17:27:45,-25.2406,130.9889,55.45,87,100,9.04
229,Vila Velha,BR,2022-05-18 17:27:46,-20.3297,-40.2925,78.75,57,75,11.5
230,Constitucion,CL,2022-05-18 17:27:47,-35.3333,-72.4167,59.65,67,40,4.14
231,Estacion Coahuila,MX,2022-05-18 17:27:47,32.1939,-115.0017,83.84,25,0,9.01
232,Acapulco,MX,2022-05-18 17:23:00,16.8634,-99.8901,85.82,54,20,4.61
233,Vostok,RU,2022-05-18 17:27:48,46.4856,135.8833,38.05,61,0,5.55
234,Paso De Los Toros,UY,2022-05-18 17:27:48,-32.8167,-56.5167,58.87,57,83,16.22
235,Port Keats,AU,2022-05-18 17:27:49,-14.25,129.55,74.1,76,2,3.6
236,Kavaratti,IN,2022-05-18 17:27:49,10.5669,72.642,83.46,80,100,17.09
237,Chuy,UY,2022-05-18 17:19:22,-33.6971,-53.4616,59.68,69,58,17.49
238,College,US,2022-05-18 17:27:50,64.8569,-147.8028,50.29,54,40,5.75
239,Mandalgovi,MN,2022-05-18 17:27:50,45.7625,106.2708,59.05,35,22,10.22
240,Ishigaki,JP,2022-05-18 17:27:51,24.3448,124.1572,77.13,88,100,13.8
241,Promyshlennovskiy,RU,2022-05-18 17:27:52,55.4833,86.2,66.97,62,100,0.63
242,Codrington,AU,2022-05-18 17:27:52,-38.2667,141.9667,53.67,61,83,12.46
243,Maceio,BR,2022-05-18 17:27:52,-9.6658,-35.7353,89.04,58,40,9.22
244,Balaipungut,ID,2022-05-18 17:27:53,1.05,101.2833,76.96,95,36,2.33
245,Gouyave,GD,2022-05-18 17:27:53,12.1646,-61.7296,84.97,70,20,24.16
246,Maragogi,BR,2022-05-18 17:27:54,-9.0122,-35.2225,83.32,68,63,9.78
247,Tessalit,ML,2022-05-18 17:27:54,20.1986,1.0114,103.48,7,12,9.86
248,Hasaki,JP,2022-05-18 17:27:55,35.7333,140.8333,52.2,74,2,4.41
249,Tura,IN,2022-05-18 17:25:50,25.5198,90.2201,69.12,96,84,6.46
250,Mestia,GE,2022-05-18 17:27:56,43.0458,42.7278,44.73,87,55,2.95
251,Nabire,ID,2022-05-18 17:27:56,-3.3667,135.4833,76.08,91,59,3.47
252,Pemberton,CA,2022-05-18 17:27:57,50.3164,-122.8027,47.89,99,100,7.05
253,Along,IN,2022-05-18 17:27:57,28.1667,94.7667,69.12,99,94,1.74
254,Antiguo Morelos,MX,2022-05-18 17:27:58,22.5495,-99.0812,87.46,40,71,6.78
255,Presidencia Roque Saenz Pena,AR,2022-05-18 17:27:58,-26.7852,-60.4388,61.2,40,0,8.61
256,Ilulissat,GL,2022-05-18 17:27:59,69.2167,-51.1,32.02,80,0,9.22
257,Trinidad,BO,2022-05-18 17:27:59,-14.8333,-64.9,75.18,35,97,20.71
258,Brae,GB,2022-05-18 17:28:00,60.3964,-1.353,52.25,78,31,18.3
259,Tsagan Aman,RU,2022-05-18 17:28:00,47.5639,46.7218,61.18,52,100,5.99
260,Labuhan,ID,2022-05-18 17:28:01,-6.8844,112.2051,77.65,91,100,10.07
261,Bilibino,RU,2022-05-18 17:18:19,68.0546,166.4372,34.99,99,100,0.67
262,Macieira De Cambra,PT,2022-05-18 17:28:01,40.8594,-8.3734,65.19,55,84,8.16
263,Cabo San Lucas,MX,2022-05-18 17:27:01,22.8909,-109.9124,83.61,52,20,11.5
264,Port Blair,IN,2022-05-18 17:28:02,11.6667,92.75,77.04,100,100,4.61
265,Faanui,PF,2022-05-18 17:28:03,-16.4833,-151.75,80.49,74,100,8.7
266,Ribeira Grande,PT,2022-05-18 17:28:03,38.5167,-28.7,61.2,94,75,24.16
267,Clyde River,CA,2022-05-18 17:28:04,70.4692,-68.5914,26.83,86,100,3.44
268,Flinders,AU,2022-05-18 17:28:04,-34.5833,150.8552,50.18,71,0,1.99
269,Karratha,AU,2022-05-18 17:28:05,-20.7377,116.8463,72.72,88,39,7.56
270,Galle,LK,2022-05-18 17:25:06,6.0367,80.217,80.04,85,21,15.28
271,Namatanai,PG,2022-05-18 17:28:05,-3.6667,152.4333,78.76,83,40,4.07
272,Sorong,ID,2022-05-18 17:29:06,-0.8833,131.25,78.91,86,93,4.25
273,Port Macquarie,AU,2022-05-18 17:29:07,-31.4333,152.9167,52.9,69,68,12.73
